Feature Model,Number of features (NF),Number of Mandatory Features (NM),Number of top features (NTop),Number of leaf Features (NLeaf),Depth of tree Max (DT Max),Cognitive Complexity of a Feature Model (CogC),Feature EXtendibility (FEX),Flexibility of configuration (FoC),Single Cyclic Dependent Features (SCDF),Multiple Cyclic Dependent Features (MCDF),Number of Features Referenced in Constraints Mean (Rden),Ratio of variability (RoV),Number of valid configurations (NVC),Number Groups Or (NGOr),Number Groups XOR (NGXOr)
Simple e-shop,10,3,4,7,3,2,9,0.1,1,1,1,2.2,20,1,1
Prontuário Eletrônico de Pacientes,10,5,4,6,2,0,6,0.4,0,0,0,2.25,10,0,0
Simnumero,10,2,2,2,8,0,2,0.7,0,0,0,1,8,0,0
MobileMedia,10,2,4,7,3,1,7,0.4,0,0,0,2.5,30,0,1
CIMS PL,10,9,5,8,2,0,8,0,0,0,0,4.5,1,0,0
Mobile Game,10,1,3,6,3,1,6,0.4,0,0,0,2,135,1,0
WebApp,10,1,4,7,3,0,7,0.8,0,0,0,3,160,0,0
eshop,10,3,4,6,3,2,8,0.2,1,1,1,1.[phone],9,1,1
Mobile Phone Software,10,2,4,7,3,2,10,0.2,2,1,1,2.2,14,1,1
Ubuntu,11,3,4,7,3,3,7,0.09090909091,0,0,1,1.857142857,12,0,3
UPL,11,3,2,7,6,2,7,0.1818181818,0,0,0,2,18,1,1
NovoSiga,11,3,6,8,5,2,9,0.2727272727,1,0,1,2.4,20,0,2
VODPlayer,11,3,6,8,3,1,8,0.4545454545,0,0,0,2.75,48,0,1
Loja Virtual,11,3,2,7,4,2,9,0.09090909091,0,2,1,2,56,2,0
VOD feature model,11,5,7,8,2,0,8,0.4545454545,0,0,1.333333333,3.333333333,32,0,0
Webshop_SPLE2014_Chalmers,11,5,6,8,3,2,10,0.09090909091,1,1,1,2.4,8,1,1
E-portal,11,5,4,8,4,1,8,0.[phone],0,0,0,2.75,16,1,0
Mobile Media v3,11,9,2,7,3,0,7,0.[phone],0,0,0,2.5,2,0,0
ETRobocon,11,3,2,8,3,1,8,0.2727272727,0,0,0,2.75,120,1,0
Multiplicador de n matrices,12,2,4,8,3,3,8,0.1666666667,0,0,0.5,2,18,0,3
IntelligentTutoringSystem,12,3,4,8,3,2,8,0.3333333333,0,0,1,2.166666667,84,2,0
E-commerce system1,12,9,2,8,3,0,8,0.1666666667,0,0,0,2.75,3,0,0
Text Editor,12,4,2,7,5,1,7,0.3333333333,0,0,1,2,11,0,1
Eshop-ufrj,12,3,4,8,3,3,8,0.08333333333,0,0,0,2,48,2,1
Address Book,12,4,5,9,2,0,9,0.5833333333,0,0,0,3.666666667,72,0,0
Magister 2014-ROLOG,13,4,10,11,3,1,11,0.4615384615,0,0,0,4.333333333,96,0,1
Alarm System,13,2,6,10,3,4,12,0.1538461538,1,1,1,2.285714286,42,2,2
Parking lot Manager,13,5,4,8,4,1,9,0.3846153846,1,0,1,2.166666667,16,0,1
NCV_Simulation,13,7,2,7,5,1,7,0.[phone],0,0,0,1.[phone],18,1,0
Mobile Media,13,5,3,8,3,2,10,0.[phone],1,1,1,2,24,1,1
MiniRPG,13,8,2,7,3,0,7,0.3076923077,0,0,0,2,16,0,0
CFDP Library,13,0,1,8,3,1,11,0.6153846154,0,3,1,2.166666667,319,1,0
Video On Demand FM,13,4,6,10,3,3,15,0.07692307692,2,3,0.75,2.5,16,2,1
Homepage based on wiki,13,5,2,8,4,2,8,0.2307692308,0,0,0,2,28,1,1
G10-music player,13,6,2,11,2,1,11,0,0,0,0,4.333333333,63,1,0
MoviesApp PL,13,4,4,7,4,3,7,0.[phone],0,0,0,1.[phone],24,0,3
Mobile Media,14,8,3,8,3,2,8,0.[phone],0,0,1,1.875,6,0,2
Virtual_Office_of_the_Future,14,6,3,8,5,1,8,0.3571428571,0,0,0,2,48,0,1
Search_Engine_PL,14,2,4,10,4,2,11,0.[phone],1,0,1,2.5,126,1,1
Mobile Media JULIO,14,6,3,9,3,1,10,0.[phone],1,0,1,2.[phone],24,0,1
UML-IDE-TOOL,14,2,3,11,4,1,11,0.6428571429,0,0,0,3.5,1536,1,0
SHIFT QAs,14,4,2,8,5,4,8,0,0,0,0,1.7,24,1,3
Pip,14,13,8,12,2,0,12,0,0,0,0,6.5,1,0,0
pruebapalabras,14,4,3,8,4,3,8,0.07142857143,0,0,0,1.777777778,72,2,1
Buzzard Radio play DB,14,2,8,12,4,4,14,0.[phone],0,2,1,2.[phone],448,4,0
Mobile media v4,14,11,2,9,3,0,9,0.[phone],0,0,0,2.6,4,0,0
IDE4OCL,14,7,7,12,2,0,12,0.4285714286,0,0,0,6.5,64,0,0
PhysEval,14,6,6,11,3,1,14,0.2857142857,0,3,2,3.5,54,1,0
AGORA,14,4,3,8,4,3,8,0.2142857143,0,0,0,1.777777778,120,3,0
Car PL,14,2,4,9,4,2,10,0.4285714286,1,0,1,2.142857143,88,0,2
User Model,14,3,7,11,3,2,13,0.2857142857,2,0,1.5,3,144,1,1
Web Content Delivery,15,1,5,10,5,4,17,0.2666666667,5,2,0.8333333333,2,23,1,3
UPT TAM,15,5,2,8,5,4,8,0.06666666667,0,0,0,1.636363636,40,2,2
MobileMedia_MarinaMB,15,7,3,9,3,1,10,0.4,1,0,1,2.[phone],24,0,1
Mobile media v5,15,11,2,10,3,0,10,0.2,0,0,0,2.8,8,0,0
Flight Reservations,15,5,4,10,5,4,12,0,0,2,1,2,126,4,0
Software-Product,15,6,6,9,2,0,9,0.5333333333,0,0,0,2.333333333,256,0,0
e-commerce,15,4,4,11,4,2,11,0.2,0,0,0,2.666666667,213,1,1
Cars xpto,15,4,2,8,5,4,8,0.[phone],0,0,0,1.[phone],72,2,2
Mobile Media,16,6,3,10,3,2,10,0.25,0,0,0,2.125,140,1,1
modelo mobilemedia,16,10,3,10,3,1,11,0.1875,1,0,1,2.285714286,12,0,1
GoPhone Inc,16,0,5,10,3,0,10,0.9375,0,0,0,2.5,3150,0,0
MobileMedia_BrunoMartins,16,6,3,10,3,2,10,0.25,0,0,0,2.125,140,1,1
Simaldores de Engenharia de Software,16,4,6,11,3,4,11,0.125,0,0,0,2.111111111,96,0,4
Sisgeo,16,3,3,12,4,2,14,0.125,0,2,1,2.[phone],1337,2,0
Mobile Media_LeonardoSilva,16,7,3,10,3,1,10,0.375,0,0,1,2.285714286,48,0,1
Test Collaboration System,16,0,5,11,3,4,12,0.4375,0,1,1,2.[phone],936,3,1
Mobile Games,16,1,6,9,3,1,13,0.625,0,4,15,2,3645,1,0
Middle Office,16,14,5,10,3,0,10,0.0625,0,0,0,2.5,2,0,0
Mobile Media Adriano Lages,17,5,3,11,3,2,11,0.[phone],0,0,0,2.25,420,1,1
Mobile Media until relase 7,17,9,3,12,3,1,12,0.2352941176,0,0,0,2.833333333,112,1,0
LscSpecSemantics,17,5,4,10,4,5,10,0.[phone],0,0,0,1.75,40,0,5
SMS a Cobrar / Resposta paga,17,8,8,12,3,1,12,0.4117647059,0,0,1,2.833333333,96,1,0
MISO Uniandes 201411102,17,8,4,12,2,0,12,0.4705882353,0,0,0,3.2,120,0,0
SIGA-lctf-fta,17,7,8,12,5,3,12,0.1176470588,0,0,0,2.375,196,3,0
AudioPlayer,17,9,3,12,4,1,12,0.2941176471,0,0,0,2.833333333,96,1,0
Stack PL,17,2,5,11,4,4,11,0.2352941176,0,0,0,2,432,1,3
Gsist,17,8,8,13,3,3,13,0.05882352941,0,0,0,2.714285714,84,2,1
Basic Text Editor,17,9,6,13,2,0,13,0.4117647059,0,0,0,4,96,0,0
Editor de imagem,18,5,5,14,3,2,15,0.3333333333,1,0,1,3.166666667,464,1,1
Car Software System,18,7,2,12,5,3,12,0.1666666667,0,0,1,2.222222222,70,2,1
Text_Editor,18,6,2,10,4,1,10,0.4444444444,0,0,0,2,396,0,1
OnlineExamPL,18,12,5,11,5,1,11,0.[phone],0,0,1,2.25,10,1,0
Mobile media v6,18,13,2,12,3,0,12,0.[phone],0,0,0,2.[phone],16,0,0
IDE4OCL,18,7,7,15,4,1,15,0.3888888889,0,0,0,4.5,896,1,0
WebKit overview,19,4,3,13,4,4,23,0.05263157895,10,0,1.833333333,2.2,87,0,4
Software-Product,19,9,9,12,2,0,12,0.4736842105,0,0,0,2.571428571,512,0,0
RST Game,19,3,5,13,3,5,13,0.1052631579,0,0,0,2.090909091,1440,2,3
Toko,19,6,5,11,4,0,11,0.6315789474,0,0,0,2.25,1600,0,0
Siga,19,4,3,12,4,4,16,0.1578947368,2,2,1,2,192,2,2
ISA11/12_pgr,19,5,6,13,3,4,20,0.1578947368,6,1,1,2.2,72,1,3
SimulesSPLBruno,19,15,4,13,3,0,13,0.[phone],0,0,0,3,8,0,0
Mobile Phone,20,9,4,13,4,2,13,0.3,0,0,1,2.[phone],162,1,1
EC2,20,3,3,12,7,7,12,0,0,0,0,1.733333333,32,0,7
Connector PL,20,4,2,10,9,7,10,0.05,0,0,0,1.529411765,18,1,6
Jogo de Engenharia de Software,20,5,6,16,4,3,17,0.35,1,0,1.5,3.142857143,896,1,2
Respaldo de base de datos (Poda),20,18,3,15,3,0,15,0.05,0,0,0,3.8,2,0,0
